SiteId,SiteName,ItemId,ItemName,ItemEngName,ItemUnit,MonitorDate,MonitorValue00,MonitorValue01,MonitorValue02,MonitorValue03,MonitorValue04,MonitorValue05,MonitorValue06,MonitorValue07,MonitorValue08,MonitorValue09,MonitorValue10,MonitorValue11,MonitorValue12,MonitorValue13,MonitorValue14,MonitorValue15,MonitorValue16,MonitorValue17,MonitorValue18,MonitorValue19,MonitorValue20,MonitorValue21,MonitorValue22,MonitorValue23
1,基隆,1,二氧化硫,SO2,ppb,1988-05-03,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1,基隆,2,一氧化碳,CO,ppm,1988-05-03,1.7,1.5,1.4,1.5,1.3,1.6,1.9,2.9,2.8,3.8,3.8,3.3,2.6,2.5,3.3,3.4,3.4,2.8,2.4,2.4,2.7,3.5,2.7,1.6
1,基隆,3,臭氧,O3,ppb,1988-05-03,x,x,x,x,x,1,1,1,3,9,16,12,20,17,19,18,10,10,14,2,x,1,1,x
1,基隆,4,懸浮微粒,PM10,μg/m3,1988-05-03,139,121,120,123,117,127,145,174,196,261,234,198,177,156,186,195,171,148,188,179,153,198,181,121
1,基隆,5,氮氧化物,NOx,ppb,1988-05-03,144,141,148,126,134,138,155,189,158,173,141,163,110,116,137,127,129,136,90,148,190,246,209,118
1,基隆,6,一氧化氮,NO,ppb,1988-05-03,117,116,128,112,124,124,143,166,106,115,88,92,56,61,82,69,78,86,45,95,139,212,165,82
1,基隆,7,二氧化氮,NO2,ppb,1988-05-03,26,25,19,14,9,13,11,22,51,58,52,70,54,55,54,58,50,49,45,53,51,33,44,36
1,基隆,8,總碳氫化合物,THC,ppm,1988-05-03,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1,基隆,9,非甲烷碳氫化合物,NMHC,ppm,1988-05-03,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1,基隆,10,風速,WIND_SPEED,m/sec,1988-05-03,2,x,x,5,5,13,2,11,10,25,24,29,23,15,21,17,12,4,2,4,3,12,8,x
1,基隆,11,風向,WIND_DIREC,degrees,1988-05-03,254,285,210,232,256,248,218,241,161,13,x,12,19,7,354,319,351,267,212,192,162,243,218,194
1,基隆,14,溫度,AMB_TEMP,℃,1988-05-03,24,24,24,23,23,24,24,26,30,29,29,31,29,30,30,31,30,29,28,27,27,26,26,25
1,基隆,31,甲烷,CH4,ppm,1988-05-03,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1,基隆,38,相對濕度,RH,percent,1988-05-03,99,99,99,93,97,88,96,85,77,70,71,67,73,69,70,68,71,76,77,88,86,83,90,90
6,板橋,1,二氧化硫,SO2,ppb,1988-05-03,x,34,32,41,41,45,47,54,44,32,22,15,20,16,16,15,17,25,25,63,39,11,16,24
6,板橋,2,一氧化碳,CO,ppm,1988-05-03,1.6,2,1.3,0.7,0.3,0.6,1.6,2.7,3,1.5,0.7,0.7,0.4,0.2,0.5,0.6,1.3,2.6,1.5,1.9,1.1,1.4,1.7,1.9
6,板橋,3,臭氧,O3,ppb,1988-05-03,x,x,x,x,x,x,x,x,12,x,42,40,74,x,43,42,x,x,21,3,4,1,x,x
6,板橋,4,懸浮微粒,PM10,μg/m3,1988-05-03,116,118,116,106,102,85,89,131,132,128,104,67,69,x,x,x,x,112,115,129,128,101,72,76
6,板橋,5,氮氧化物,NOx,ppb,1988-05-03,66,84,57,44,33,54,86,94,93,45,25,26,21,18,23,25,48,86,52,79,48,55,69,97
6,板橋,6,一氧化氮,NO,ppb,1988-05-03,28,46,26,19,10,30,52,43,31,1,x,2,x,x,1,1,7,20,4,26,9,19,32,57
6,板橋,7,二氧化氮,NO2,ppb,1988-05-03,38,37,30,24,22,24,34,50,62,44,25,24,24,20,22,24,40,66,47,53,39,36,36,39
6,板橋,8,總碳氫化合物,THC,ppm,1988-05-03,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
6,板橋,9,非甲烷碳氫化合物,NMHC,ppm,1988-05-03,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
6,板橋,10,風速,WIND_SPEED,m/sec,1988-05-03,5,1,7,5,7,3,2,5,9,11,12,16,20,19,17,15,12,10,6,8,8,7,5,6
6,板橋,11,風向,WIND_DIREC,degrees,1988-05-03,215,344,293,185,218,313,227,255,355,278,300,277,2,29,324,277,293,235,239,339,239,184,345,282
6,板橋,14,溫度,AMB_TEMP,℃,1988-05-03,25,25,24,24,24,24,25,25,27,29,32,33,33,32,33,33,32,30,30,29,29,28,27,27
6,板橋,31,甲烷,CH4,ppm,1988-05-03,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
6,板橋,38,相對濕度,RH,percent,1988-05-03,59,77,75,75,75,77,78,78,79,78,74,63,63,60,57,57,57,58,60,62,64,64,65,65
15,松山,1,二氧化硫,SO2,ppb,1988-05-03,x,65,64,66,67,65,63,65,60,50,46,48,49,49,63,x,60,82,70,61,52,52,51,51
15,松山,2,一氧化碳,CO,ppm,1988-05-03,x,3.5,2.6,2.1,1.5,1.8,2.4,4.1,3.3,4.1,3.8,2.2,2.1,2.7,2.2,x,2.4,4.9,5.6,6.2,6.1,6,5,3.7
15,松山,3,臭氧,O3,ppb,1988-05-03,x,1,x,x,x,x,1,3,7,33,69,53,37,32,30,x,26,14,8,5,3,3,1,x
15,松山,4,懸浮微粒,PM10,μg/m3,1988-05-03,228,155,122,104,93,109,136,168,216,255,281,225,212,213,217,x,x,214,212,245,208,175,149,89
15,松山,5,氮氧化物,NOx,ppb,1988-05-03,x,128,118,101,89,83,106,140,93,90,69,48,54,64,51,x,56,88,111,141,168,161,132,92
15,松山,6,一氧化氮,NO,ppb,1988-05-03,x,118,107,93,81,74,95,123,62,33,22,11,21,25,19,x,22,45,67,103,130,133,104,72
15,松山,7,二氧化氮,NO2,ppb,1988-05-03,x,10,11,7,8,8,11,17,30,57,47,37,32,39,31,x,33,42,44,38,38,27,27,19
15,松山,8,總碳氫化合物,THC,ppm,1988-05-03,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
15,松山,9,非甲烷碳氫化合物,NMHC,ppm,1988-05-03,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
15,松山,10,風速,WIND_SPEED,m/sec,1988-05-03,1,x,x,x,x,x,x,x,1,8,2,2,13,18,18,x,8,7,x,1,x,x,x,x
15,松山,11,風向,WIND_DIREC,degrees,1988-05-03,33,32,10,24,47,23,138,14,357,175,271,249,262,61,85,x,43,37,43,4,45,13,40,346
15,松山,14,溫度,AMB_TEMP,℃,1988-05-03,24,23,23,23,23,23,24,27,30,32,34,33,33,31,30,x,29,29,28,27,27,26,26,26
15,松山,31,甲烷,CH4,ppm,1988-05-03,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
15,松山,38,相對濕度,RH,percent,1988-05-03,98,98,99,96,96,97,95,82,69,60,57,58,62,62,67,x,70,76,81,84,82,83,82,81
24,新竹,1,二氧化硫,SO2,ppb,1988-05-03,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
24,新竹,2,一氧化碳,CO,ppm,1988-05-03,1.5,1.4,1.3,0.9,0.8,0.8,1.2,1.6,1,0.9,0.8,0.9,0.7,0.6,0.7,0.7,0.8,0.9,1,1,1.1,0.9,0.7,0.6
24,新竹,3,臭氧,O3,ppb,1988-05-03,2,3,3,2,4,4,5,5,7,17,28,33,28,31,22,29,20,6,4,7,4,3,5,4
24,新竹,4,懸浮微粒,PM10,μg/m3,1988-05-03,137,159,174,152,171,187,200,217,211,189,192,202,181,118,122,145,140,112,97,117,133,119,109,96
24,新竹,5,氮氧化物,NOx,ppb,1988-05-03,50,56,55,37,43,71,114,79,31,20,31,34,35,19,27,23,19,19,21,18,21,22,19,23
24,新竹,6,一氧化氮,NO,ppb,1988-05-03,33,37,38,21,28,55,98,62,13,5,8,8,10,6,9,5,5,7,6,4,6,6,4,5
24,新竹,7,二氧化氮,NO2,ppb,1988-05-03,16,19,16,16,14,16,15,17,17,14,22,26,24,13,17,17,14,12,15,14,15,15,15,18
24,新竹,8,總碳氫化合物,THC,ppm,1988-05-03,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
24,新竹,9,非甲烷碳氫化合物,NMHC,ppm,1988-05-03,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
24,新竹,10,風速,WIND_SPEED,m/sec,1988-05-03,x,x,x,x,x,x,x,3,17,47,39,24,32,23,40,20,36,10,16,22,21,23,21,5
24,新竹,11,風向,WIND_DIREC,degrees,1988-05-03,126,141,23,329,265,248,313,343,353,90,191,79,23,328,79,332,62,62,71,79,74,76,16,24
24,新竹,14,溫度,AMB_TEMP,℃,1988-05-03,25,25,25,25,24,24,25,27,28,29,29,29,29,30,29,29,28,28,27,27,26,27,27,26
24,新竹,31,甲烷,CH4,ppm,1988-05-03,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
24,新竹,38,相對濕度,RH,percent,1988-05-03,93,93,91,92,89,88,87,77,74,62,66,71,68,63,66,71,71,77,80,77,84,86,80,78
25,頭份,1,二氧化硫,SO2,ppb,1988-05-03,36,22,7,7,22,18,14,34,83,57,48,37,28,26,22,56,62,75,49,34,54,23,37,22
25,頭份,2,一氧化碳,CO,ppm,1988-05-03,1.4,0.9,0.8,0.9,0.6,0.7,0.5,1.4,1.4,1.2,1.1,0.8,0.6,0.4,0.9,1.2,1.4,1.5,1,0.9,1.1,0.8,0.9,0.8
25,頭份,3,臭氧,O3,ppb,1988-05-03,3,4,x,x,x,x,1,2,7,11,16,20,21,23,27,15,19,8,4,5,3,3,3,4
25,頭份,4,懸浮微粒,PM10,μg/m3,1988-05-03,155,136,102,84,102,73,91,110,229,199,190,153,135,131,134,161,147,146,107,127,182,105,143,113
25,頭份,5,氮氧化物,NOx,ppb,1988-05-03,72,47,35,37,34,36,37,64,96,67,60,44,34,34,40,47,47,54,54,49,48,37,47,47
25,頭份,6,一氧化氮,NO,ppb,1988-05-03,58,36,24,24,18,23,25,46,65,32,31,19,17,19,26,25,21,28,31,24,27,17,23,20
25,頭份,7,二氧化氮,NO2,ppb,1988-05-03,14,11,10,13,15,13,12,17,31,34,29,24,16,14,13,22,25,26,23,24,20,19,23,26
25,頭份,8,總碳氫化合物,THC,ppm,1988-05-03,4.5,4.4,3,3,2.5,3,2.9,3.1,3.4,2.4,2.5,2.4,2.3,2.1,2.1,2.5,2.8,2.7,2.7,2.7,2.8,2.4,2.5,2.6
25,頭份,9,非甲烷碳氫化合物,NMHC,ppm,1988-05-03,1,0.4,0.2,0.2,0.1,0.2,0.2,0.5,1.2,0.5,0.6,0.6,0.5,0.4,0.3,0.7,0.9,0.8,0.7,0.7,0.8,0.5,0.5,0.6
25,頭份,10,風速,WIND_SPEED,m/sec,1988-05-03,x,4,6,10,2,7,4,2,24,28,12,35,36,44,36,22,21,31,18,14,24,55,26,33
25,頭份,11,風向,WIND_DIREC,degrees,1988-05-03,151,118,94,99,65,59,96,145,196,211,239,221,203,215,226,235,229,228,221,246,226,203,194,187
25,頭份,14,溫度,AMB_TEMP,℃,1988-05-03,26,25,25,25,25,25,25,28,30,30,30,31,32,33,32,31,30,29,29,28,28,28,28,28
25,頭份,31,甲烷,CH4,ppm,1988-05-03,3.4,3.9,2.7,2.7,2.3,2.7,2.6,2.6,2.2,1.8,1.8,1.8,1.8,1.7,1.7,1.8,1.8,1.8,1.9,1.9,2,1.8,2,2
25,頭份,38,相對濕度,RH,percent,1988-05-03,90,89,90,89,88,86,86,78,66,66,69,64,56,55,65,68,69,73,74,77,79,72,71,66
33,彰化,1,二氧化硫,SO2,ppb,1988-05-03,51,40,21,19,18,26,19,57,38,43,38,27,38,26,33,27,44,80,53,51,46,30,22,28
33,彰化,2,一氧化碳,CO,ppm,1988-05-03,0.7,0.9,0.9,0.6,0.5,0.6,0.4,1.3,1,1,1.1,1,1.4,1.1,1.2,1.1,1.4,2.2,1.6,1.8,1.4,1,0.7,0.8
33,彰化,3,臭氧,O3,ppb,1988-05-03,x,x,x,x,x,x,2,3,5,11,23,30,33,40,32,27,20,8,1,2,1,2,5,3
33,彰化,4,懸浮微粒,PM10,μg/m3,1988-05-03,133,109,87,85,78,73,38,55,68,90,119,102,158,131,92,67,62,61,42,50,57,59,60,56
33,彰化,5,氮氧化物,NOx,ppb,1988-05-03,35,48,42,23,20,24,22,32,29,32,31,21,30,30,32,26,29,43,39,40,35,28,21,25
33,彰化,6,一氧化氮,NO,ppb,1988-05-03,21,37,32,10,8,12,12,18,12,12,9,6,9,8,10,8,11,24,21,21,18,7,4,12
33,彰化,7,二氧化氮,NO2,ppb,1988-05-03,14,11,9,13,11,12,10,14,16,20,21,15,20,22,22,17,18,18,17,18,16,20,16,13
33,彰化,8,總碳氫化合物,THC,ppm,1988-05-03,2.9,3.4,3.4,2.9,2.8,2.8,2.8,3.3,3.2,3.1,3.3,3.4,3.2,3.2,3.2,2.9,3.2,3.5,3.8,3.6,3.8,3.2,2.9,2.9
33,彰化,9,非甲烷碳氫化合物,NMHC,ppm,1988-05-03,0.4,0.5,0.4,0.3,0.3,0.3,0.3,0.7,0.7,0.6,0.8,0.9,0.7,0.6,0.7,0.6,0.8,1.1,1.3,1,1.2,0.7,0.4,0.4
33,彰化,10,風速,WIND_SPEED,m/sec,1988-05-03,13,24,18,x,16,12,10,18,1,8,20,22,20,18,22,15,29,13,12,18,24,15,5,14
33,彰化,11,風向,WIND_DIREC,degrees,1988-05-03,140,134,110,117,106,66,107,93,152,137,133,124,136,180,136,149,181,123,147,139,137,127,281,109
33,彰化,14,溫度,AMB_TEMP,℃,1988-05-03,28,27,27,27,27,27,28,28,29,29,29,30,31,31,31,32,31,31,30,30,29,28,29,28
33,彰化,31,甲烷,CH4,ppm,1988-05-03,2.5,2.8,2.9,2.6,2.4,2.5,2.5,2.5,2.5,2.4,2.5,2.5,2.5,2.6,2.5,2.3,2.4,2.3,2.4,2.6,2.6,2.4,2.4,2.4
33,彰化,38,相對濕度,RH,percent,1988-05-03,85,85,85,92,85,88,85,81,88,81,76,73,74,74,67,70,67,76,81,76,79,82,83,79
42,嘉義,1,二氧化硫,SO2,ppb,1988-05-03,23,21,20,16,18,18,17,25,27,29,21,21,20,26,26,22,22,24,26,31,31,32,28,23
42,嘉義,2,一氧化碳,CO,ppm,1988-05-03,1.6,0.9,0.8,0.6,0.6,0.8,1.1,2.4,2.4,2.2,1.9,1.7,1.3,1.4,1.6,1.5,1.4,1.9,2.1,2.9,2.9,3.4,2.9,1.9
42,嘉義,3,臭氧,O3,ppb,1988-05-03,1,x,x,x,x,x,x,2,3,5,11,19,18,52,38,23,14,14,14,6,5,6,3,3
42,嘉義,4,懸浮微粒,PM10,μg/m3,1988-05-03,75,55,56,63,64,67,89,143,128,114,76,76,46,106,93,87,66,75,126,119,120,153,155,91
42,嘉義,5,氮氧化物,NOx,ppb,1988-05-03,32,26,23,17,20,23,32,49,42,38,23,22,15,25,28,27,20,22,29,49,39,37,38,30
42,嘉義,6,一氧化氮,NO,ppb,1988-05-03,21,16,14,9,11,15,23,36,24,18,10,8,6,9,10,10,9,6,7,21,13,13,17,10
42,嘉義,7,二氧化氮,NO2,ppb,1988-05-03,11,9,9,7,8,7,9,13,18,19,13,14,9,16,18,16,11,15,22,28,25,23,20,19
42,嘉義,8,總碳氫化合物,THC,ppm,1988-05-03,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
42,嘉義,9,非甲烷碳氫化合物,NMHC,ppm,1988-05-03,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
42,嘉義,10,風速,WIND_SPEED,m/sec,1988-05-03,x,8,14,5,10,9,x,11,7,11,20,23,12,19,26,20,26,11,8,9,3,7,7,20
42,嘉義,11,風向,WIND_DIREC,degrees,1988-05-03,187,217,217,220,186,186,184,183,190,198,200,223,225,214,270,234,248,230,230,228,180,151,139,143
42,嘉義,14,溫度,AMB_TEMP,℃,1988-05-03,26,25,25,25,25,25,25,26,27,28,29,30,30,30,31,30,29,28,28,27,27,27,26,26
42,嘉義,31,甲烷,CH4,ppm,1988-05-03,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
42,嘉義,38,相對濕度,RH,percent,1988-05-03,95,95,88,97,95,97,94,81,86,80,71,63,67,71,60,67,69,73,75,79,82,82,80,78
46,臺南,1,二氧化硫,SO2,ppb,1988-05-03,53,40,40,37,34,25,30,97,126,94,95,86,71,38,36,51,72,84,84,88,87,84,100,61
46,臺南,2,一氧化碳,CO,ppm,1988-05-03,1.2,1,1,0.7,1.2,0.8,1,2.8,3,2.2,1.8,1.9,1.6,1,1.2,1.4,1.8,2.1,1.9,2.4,2.5,1.7,2.3,1.1
46,臺南,3,臭氧,O3,ppb,1988-05-03,x,x,x,x,x,x,1,1,8,11,8,24,35,25,22,15,11,10,6,4,4,2,x,1
46,臺南,4,懸浮微粒,PM10,μg/m3,1988-05-03,61,63,87,134,106,95,105,159,191,96,46,77,71,45,58,48,44,68,59,70,65,65,45,73
46,臺南,5,氮氧化物,NOx,ppb,1988-05-03,68,50,66,59,57,38,35,55,55,61,74,52,29,21,23,28,36,34,35,42,29,41,65,35
46,臺南,6,一氧化氮,NO,ppb,1988-05-03,60,39,57,50,46,26,23,38,23,29,45,25,10,11,13,18,22,18,20,27,17,21,43,14
46,臺南,7,二氧化氮,NO2,ppb,1988-05-03,7,10,8,9,11,12,12,17,31,32,28,26,18,10,10,10,14,16,15,15,12,20,22,21
46,臺南,8,總碳氫化合物,THC,ppm,1988-05-03,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
46,臺南,9,非甲烷碳氫化合物,NMHC,ppm,1988-05-03,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
46,臺南,10,風速,WIND_SPEED,m/sec,1988-05-03,8,10,16,4,14,8,8,10,10,13,15,17,19,25,25,22,13,15,6,6,9,10,9,9
